Mooring Name,Latitude,Longitude,Date,Time,xCO2 SW (wet) (umol/mol),CO2 SW QF,H2O SW (mmol/mol),xCO2 Air (wet) (umol/mol),CO2 Air QF,H2O Air (mmol/mol),Licor Atm Pressure (hPa),Licor Temp (C),MAPCO2 %O2,SST (C),Salinity,xCO2 SW (dry) (umol/mol),xCO2 Air (dry) (umol/mol),fCO2 SW (sat) (uatm),fCO2 Air (sat) (uatm),dfCO2,pCO2 SW (sat) (uatm),pCO2 Air (sat) (uatm),dpCO2,pH (total scale),pH QF,CHL (ug/l),CHL QF,NTU (NTU),NTU QF,DOXY (umol/kg),DOXY QF
GRAYSRF_81W_31N,31.399,-80.869,7/16/17,12:17,491.4,2,11.13,406.7,2,10.67,1016.6,27.9,98.6,27.703,36.276,497,411.1,479.3,396.4,82.8,480.8,397.7,83.1,7.993,2,-999,5,0.448,2,200.2,2
GRAYSRF_81W_31N,31.399,-80.869,7/16/17,15:17,497.9,2,11.91,408.8,2,10.75,1016.2,28.7,98.49,27.767,36.282,503.9,413.3,485.7,398.3,87.4,487.2,399.6,87.6,7.995,2,-999,5,0.476,2,202,2
GRAYSRF_81W_31N,31.399,-80.869,7/16/17,18:17,510.4,2,12.22,412.8,2,11.15,1014.9,29.9,98.5,28.281,36.291,516.7,417.4,496.8,401.4,95.4,498.3,402.6,95.7,7.988,2,-999,5,0.481,2,200.9,2
GRAYSRF_81W_31N,31.399,-80.869,7/16/17,21:17,505.5,2,11.56,401.6,2,11.12,1014.3,29.8,98.51,28.265,36.291,511.4,406.1,491.4,390.3,101.2,492.9,391.5,101.5,7.988,2,-999,5,0.511,2,201.2,2
GRAYSRF_81W_31N,31.399,-80.869,7/17/17,0:17,491.3,2,9.81,400.3,2,9.65,1016.4,28.3,98.6,27.977,36.252,496.2,404.2,478.1,389.5,88.6,479.6,390.7,88.9,7.994,2,-999,5,0.538,2,201.6,2
GRAYSRF_81W_31N,31.399,-80.869,7/17/17,3:17,489.6,2,10.3,400.2,2,9.85,1015.7,27.1,98.59,27.916,36.256,494.7,404.2,476.4,389.2,87.2,477.9,390.5,87.5,7.993,2,0.625,2,0.539,2,200.6,2
GRAYSRF_81W_31N,31.399,-80.869,7/17/17,6:17,497.6,2,10.33,401.9,2,9.86,1015.3,27,98.51,27.924,36.275,502.8,405.9,484,390.7,93.3,485.5,391.9,93.6,7.994,2,0.613,2,0.537,2,199.7,2
GRAYSRF_81W_31N,31.399,-80.869,7/17/17,9:17,499.1,2,10.53,400.8,2,10.1,1014.8,27.1,98.41,27.864,36.275,504.4,404.9,485.3,389.6,95.7,486.8,390.8,96,7.993,2,-999,5,0.537,2,197.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/17/17,12:17,500.5,2,11.01,399.5,2,10.57,1016,27.6,98.37,27.708,36.267,506.1,403.7,487.8,389.1,98.7,489.3,390.3,99,7.998,2,-999,5,0.528,2,197.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/17/17,15:17,489.9,2,10.56,399.6,2,9.83,1017.2,28,98.29,27.722,36.259,495.1,403.6,477.8,389.5,88.3,479.3,390.7,88.6,7.996,2,-999,5,0.542,2,200,2
GRAYSRF_81W_31N,31.399,-80.869,7/17/17,18:17,483.1,2,10.33,400.1,2,9.73,1016.7,27.4,98.34,27.634,36.235,488.1,404,470.9,389.7,81.2,472.3,390.9,81.4,8.006,2,-999,5,0.592,2,201.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/17/17,21:17,484.2,2,11.04,400,2,10.19,1016.6,27.5,98.31,27.607,36.193,489.6,404.1,472.2,389.8,82.4,473.7,391,82.7,8.007,2,-999,5,0.666,2,201,2
GRAYSRF_81W_31N,31.399,-80.869,7/18/17,0:17,474.1,2,9.14,402.1,2,8.84,1016.9,27.1,98.41,27.518,36.2,478.4,405.7,461.7,391.5,70.2,463.1,392.7,70.4,8.003,2,-999,5,0.703,2,201.8,2
GRAYSRF_81W_31N,31.399,-80.869,7/18/17,3:17,481,2,9.67,401.1,2,9.17,1017.6,26.1,98.41,27.658,36.237,485.7,404.8,468.9,390.9,78,470.4,392.1,78.3,8,2,0.631,2,0.672,2,199.2,2
GRAYSRF_81W_31N,31.399,-80.869,7/18/17,6:17,482.4,2,10.2,400.7,2,9.59,1016.8,26.1,98.42,27.55,36.185,487.4,404.6,470.3,390.4,79.9,471.7,391.6,80.1,8.004,2,0.64,2,0.608,2,199.4,2
GRAYSRF_81W_31N,31.399,-80.869,7/18/17,9:17,483.9,2,10.43,400.5,2,9.78,1017.2,26.7,98.35,27.48,36.095,489,404.5,472,390.5,81.6,473.5,391.7,81.8,8.003,2,-999,5,0.611,2,198.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/18/17,12:17,487.6,2,10.82,400.4,2,9.87,1018.8,27.1,98.26,27.497,36.257,493,404.4,476.7,391,85.6,478.2,392.3,85.9,8,2,-999,5,0.61,2,197.6,2
GRAYSRF_81W_31N,31.399,-80.869,7/18/17,15:17,488.7,2,11.59,409.5,2,10.47,1019.9,28.4,98.25,27.467,36.166,494.4,413.8,478.7,400.6,78,480.2,401.9,78.3,8.002,2,-999,5,0.611,2,199.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/18/17,18:17,488.7,2,12.61,411.1,2,10.93,1019,30.6,98.25,27.766,35.978,494.9,415.7,478.4,401.8,76.6,479.9,403.1,76.8,7.998,2,-999,5,0.6,2,199.5,2
GRAYSRF_81W_31N,31.399,-80.869,7/18/17,21:17,494.3,2,13.35,409.5,2,11.4,1018.2,32.6,98.18,27.954,35.95,500.9,414.2,483.6,399.9,83.7,485.1,401.1,84,7.996,2,-999,5,0.593,2,198.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/19/17,0:17,489.1,2,12.19,407.4,2,11.04,1018.7,30.8,98.21,27.78,36.072,495.2,411.9,478.5,398,80.4,480,399.3,80.7,8.007,2,-999,5,0.634,2,200.5,2
GRAYSRF_81W_31N,31.399,-80.869,7/19/17,3:17,485.3,2,11.79,403.4,2,10.98,1019.6,29.3,98.28,27.721,36.192,491.1,407.9,475,394.5,80.5,476.5,395.7,80.7,8.001,2,0.604,2,0.599,2,200.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/19/17,6:17,480.2,2,11.59,400.6,2,10.9,1019.2,28.8,98.27,27.642,36.079,485.8,405,469.8,391.7,78.1,471.3,392.9,78.4,8.005,2,0.619,2,0.598,2,199.4,2
GRAYSRF_81W_31N,31.399,-80.869,7/19/17,9:17,479.4,2,11.36,400.6,2,10.77,1018,28.4,98.29,27.594,36.077,484.9,404.9,468.4,391.2,77.2,469.9,392.4,77.5,8.004,2,-999,5,0.593,2,199.2,2
GRAYSRF_81W_31N,31.399,-80.869,7/19/17,12:17,485.7,2,11.6,411.2,2,10.81,1020,28.3,98.23,27.543,36.143,491.4,415.6,475.7,402.4,73.3,477.2,403.6,73.6,8.003,2,-999,5,0.598,2,199.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/19/17,15:17,486.4,2,12.22,401.2,2,10.82,1020.9,29.6,98.16,27.729,36.124,492.5,405.6,477,392.8,84.1,478.4,394,84.4,8.001,2,-999,5,0.603,2,202,2
GRAYSRF_81W_31N,31.399,-80.869,7/19/17,18:17,493.2,2,12.38,400.2,2,11,1019.3,29.1,98.29,27.903,36.061,499.4,404.7,482.7,391.2,91.5,484.2,392.4,91.8,7.996,2,-999,5,0.55,2,201.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/19/17,21:17,502.9,2,13.53,398.7,2,11.56,1017.7,32.6,98.18,28.562,35.943,509.8,403.4,491.3,388.7,102.5,492.8,389.9,102.9,7.994,2,-999,5,0.581,2,201.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/20/17,0:17,488.6,2,12.82,400.5,2,11.21,1018.4,31.4,98.21,28.048,35.982,494.9,405,477.8,391,86.8,479.3,392.2,87.1,7.998,2,-999,5,0.941,2,200.2,2
GRAYSRF_81W_31N,31.399,-80.869,7/20/17,3:17,484.2,2,11.94,400.3,2,10.88,1018.9,29,98.33,27.682,36.142,490,404.7,473.7,391.2,82.5,475.2,392.4,82.8,8.005,2,0.617,2,0.978,2,201.8,2
GRAYSRF_81W_31N,31.399,-80.869,7/20/17,6:17,482.8,2,11.58,399.7,2,10.92,1018.4,28.2,98.39,27.549,36.137,488.4,404.1,472,390.5,81.5,473.5,391.8,81.7,8,2,0.589,2,0.89,2,201,2
GRAYSRF_81W_31N,31.399,-80.869,7/20/17,9:17,485.5,2,11.35,400.7,2,10.8,1017.7,28,98.38,27.472,36.1,491.1,405.1,474.4,391.2,83.1,475.8,392.5,83.4,8.001,2,-999,5,0.907,2,198.6,2
GRAYSRF_81W_31N,31.399,-80.869,7/20/17,12:17,484.8,2,11.8,412.1,2,11.08,1018.5,27.9,98.34,27.401,36.146,490.5,416.7,474.3,402.9,71.4,475.7,404.1,71.6,7.999,2,-999,5,0.94,2,198.7,2
GRAYSRF_81W_31N,31.399,-80.869,7/20/17,15:17,494.1,2,14.23,406,2,12.93,1019.7,30.9,98.36,27.828,36.008,501.2,411.3,484.7,397.8,86.9,486.2,399,87.2,8.004,2,-999,5,0.952,2,200.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/20/17,18:17,530.5,2,14.91,403.1,2,12.83,1018.6,36.1,98.22,28.299,36.094,538.5,408.3,519.7,394,125.6,521.3,395.3,126,7.989,2,-999,5,0.81,2,200.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/20/17,21:17,505.4,2,14.66,405.2,2,12.52,1016.2,34.2,98.13,28.273,35.977,512.9,410.4,493.8,395.1,98.7,495.3,396.3,99,7.985,2,-999,5,0.856,2,199.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/21/17,0:17,487.9,2,12.81,397.2,2,10.85,1016.7,30.5,98.1,28.135,36.037,494.2,401.5,476.2,386.9,89.3,477.7,388.1,89.6,7.997,2,-999,5,1.081,2,199.7,2
GRAYSRF_81W_31N,31.399,-80.869,7/21/17,3:17,492.6,2,11.95,401.4,2,11.05,1017.1,28.5,98.22,28.333,36.098,498.6,405.8,480.4,391,89.3,481.9,392.3,89.6,7.996,2,0.571,2,1.101,2,198.5,2
GRAYSRF_81W_31N,31.399,-80.869,7/21/17,6:17,491.6,2,11.68,401.2,2,10.94,1016.4,28.3,98.17,28.098,35.985,497.4,405.6,479.2,390.7,88.5,480.7,391.9,88.8,7.994,2,0.564,2,0.976,2,197.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/21/17,9:17,493,2,11.44,400.7,2,10.75,1015.8,28.1,98.16,27.847,36.092,498.7,405,480.4,390.2,90.3,481.9,391.4,90.6,7.992,2,-999,5,0.981,2,197.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/21/17,12:17,492,2,11.93,414.5,2,11.38,1017.3,27.8,98.17,27.789,36.091,497.9,419.3,480.5,404.6,75.9,482,405.8,76.1,7.992,2,-999,5,0.906,2,195.5,2
GRAYSRF_81W_31N,31.399,-80.869,7/21/17,15:17,520.2,2,14.07,408.3,2,12.58,1018.6,31.7,98,27.998,36.034,527.6,413.5,509.5,399.3,110.3,511.1,400.5,110.6,7.992,2,-999,5,0.883,2,196.6,2
GRAYSRF_81W_31N,31.399,-80.869,7/21/17,18:17,531.8,2,14.49,405,2,12.17,1017.1,36.7,97.91,28.757,36.075,539.6,410,519.5,394.7,124.8,521.1,395.9,125.2,7.98,2,-999,5,0.844,2,197.9,2
GRAYSRF_81W_31N,31.399,-80.869,7/21/17,21:17,507.9,2,15.14,401,2,12.75,1015.7,35.3,97.75,28.203,35.916,515.7,406.1,496.3,390.9,105.4,497.8,392.1,105.8,7.991,2,-999,5,0.857,2,199.4,2
GRAYSRF_81W_31N,31.399,-80.869,7/22/17,0:17,493.8,2,13.67,401.3,2,11.99,1016.1,30.9,97.92,28.186,36.054,500.6,406.2,482.1,391.1,91,483.6,392.3,91.3,7.994,2,-999,5,1.024,2,199.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/22/17,3:17,492,2,12.15,403.7,2,11.24,1017.3,28.8,98.07,27.726,36.156,498,408.3,480.6,394,86.6,482.1,395.2,86.9,7.996,2,0.647,2,1.154,2,199.9,2
GRAYSRF_81W_31N,31.399,-80.869,7/22/17,6:17,493.3,2,11.85,403.2,2,11.2,1016,28.4,98.07,28.02,35.987,499.2,407.7,480.8,392.7,88.1,482.2,393.9,88.4,7.991,2,0.635,2,1.118,2,199,2
GRAYSRF_81W_31N,31.399,-80.869,7/22/17,9:17,491.2,2,11.74,403.9,2,11.02,1015.5,28.2,98.08,27.929,36.002,497.1,408.4,478.6,393.2,85.3,480.1,394.5,85.6,8,2,-999,5,1.068,2,198.5,2
GRAYSRF_81W_31N,31.399,-80.869,7/22/17,12:17,490.4,2,11.85,407.7,2,10.62,1017.1,27.8,98.02,27.825,36.017,496.3,412.1,478.7,397.5,81.2,480.2,398.8,81.4,7.993,2,-999,5,1.05,2,196.9,2
GRAYSRF_81W_31N,31.399,-80.869,7/22/17,15:17,489.9,2,12.45,408.8,2,10.63,1018.5,29.3,97.94,27.942,35.998,496.1,413.2,479.1,399,80.1,480.6,400.2,80.3,7.997,2,-999,5,0.989,2,199.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/22/17,18:17,511.3,2,14.2,402,2,11.8,1016.4,33.9,97.98,28.525,35.95,518.7,406.7,499.2,391.5,107.8,500.8,392.7,108.1,7.99,2,-999,5,0.901,2,198.8,2
GRAYSRF_81W_31N,31.399,-80.869,7/22/17,21:17,502.5,2,13.15,403.2,2,12.05,1015.1,32,98.21,28.689,36.019,509.2,408.1,489.3,392.1,97.2,490.8,393.3,97.5,7.988,2,-999,5,0.844,2,200.7,2
GRAYSRF_81W_31N,31.399,-80.869,7/23/17,0:17,488.1,2,12.08,400.4,2,11.07,1014.9,29.7,98.02,27.823,36.125,494.1,404.9,475.5,389.7,85.8,477,390.9,86.1,7.995,2,-999,5,0.877,2,201.1,2
GRAYSRF_81W_31N,31.399,-80.869,7/23/17,3:17,483.2,2,11.62,405.5,2,10.73,1015.6,28.2,98.28,27.294,36.188,488.9,409.9,471.4,395.2,76.1,472.9,396.5,76.4,8.002,2,0.615,2,0.87,2,202.8,2
GRAYSRF_81W_31N,31.399,-80.869,7/23/17,6:17,485.5,2,11.37,406.1,2,10.76,1015.4,27.6,104.52,27.182,36.134,491.1,410.5,473.5,395.8,77.7,475,397,78,8.002,2,0.645,2,0.858,2,-999,4
GRAYSRF_81W_31N,31.399,-80.869,7/23/17,9:17,484.5,2,10.72,408.6,2,10.48,1014.7,27.6,100.12,26.825,36.205,489.7,413,472.2,398.2,74,473.7,399.4,74.3,8.001,2,-999,5,0.865,2,-999,4
GRAYSRF_81W_31N,31.399,-80.869,7/23/17,12:17,489,2,11.28,414.5,2,10.84,1015.9,27.5,98.8,26.775,36.232,494.5,419.1,477.5,404.6,72.9,479,405.9,73.1,8,2,-999,5,0.83,2,-999,4
GRAYSRF_81W_31N,31.399,-80.869,7/23/17,15:17,492.6,2,11.71,413.5,2,10.93,1015.4,28.2,97.93,27.472,36.096,498.4,418.1,480.3,402.9,77.4,481.8,404.2,77.6,7.999,2,-999,5,0.791,2,-999,4
GRAYSRF_81W_31N,31.399,-80.869,7/23/17,18:17,500.2,2,12.14,420.3,2,11.42,1015.7,29.2,96.56,27.98,35.953,506.3,425.1,487.5,409.3,78.2,489,410.6,78.4,7.988,2,-999,5,0.738,2,-999,4
